"성별(1)","행정구역별(1)","연령별(1)",2015,2015,2015,2020,2020,2020
"전체","제주특별자치도","40~44세",4755,3097,884,6452,4296,1191
"전체","제주특별자치도","45~49세",5497,2454,1217,8010,4003,1998
"전체","제주특별자치도","50~54세",5550,1428,1377,8682,3013,2543
"전체","제주특별자치도","55~59세",5769,1065,1398,8257,1835,2664
"전체","제주특별자치도","60~64세",4292,527,842,7723,1105,2185
"전체","제주특별자치도","65~69세",4154,410,382,5350,578,1347
"전체","제주특별자치도","70~74세",4161,152,296,4134,311,686
"전체","제주특별자치도","75~79세",4589,95,283,3368,155,370
"전체","제주특별자치도","80~84세",3893,55,110,2798,29,238
"전체","제주특별자치도","85세 이상",2886,44,28,2533,53,114
"여자","전국","계",2896095,944371,232250,3338956,1344323,348418
"여자","전국","20세 미만",29635,29621,14,38265,38265,-
"여자","전국","20~24세",192333,191747,413,277090,275910,788
"여자","전국","25~29세",201739,196465,4080,341920,333993,5420
"여자","전국","30~34세",174420,157054,11474,223843,202887,13531
"여자","전국","35~39세",138779,111086,12642,176927,144909,16455
"여자","전국","40~44세",142914,88152,18031,154360,106495,19998
"여자","전국","45~49세",156390,58512,29572,177189,84807,33005
"여자","전국","50~54세",188636,37938,40067,197482,53398,47693
"여자","전국","55~59세",239277,28981,43726,247316,34833,61775
"여자","전국","60~64세",231393,17678,29335,310184,28556,63080
"여자","전국","65~69세",251551,11368,16905,277787,18848,37936
"여자","전국","70~74세",289772,7294,12106,263396,10220,22781
"여자","전국","75~79세",307060,4546,8139,270302,6219,14377
"여자","전국","80~84세",229793,2677,4310,225791,3047,8042
"여자","전국","85세 이상",122403,1252,1436,157104,1936,3537
"여자","서울특별시","계",603317,315590,40503,739702,440136,52345
"여자","서울특별시","20세 미만",6839,6839,-,8892,8892,-
"여자","서울특별시","20~24세",57066,56981,46,81336,81231,82
"여자","서울특별시","25~29세",79003,77813,1011,124199,122983,832
"여자","서울특별시","30~34세",63607,59790,2746,81326,77491,2338
"여자","서울특별시","35~39세",43723,38039,2684,55945,50160,2865
"여자","서울특별시","40~44세",37380,27625,3363,40374,32817,3109
"여자","서울특별시","45~49세",31778,16993,4305,37856,24015,4390
"여자","서울특별시","50~54세",33118,10963,5346,33911,14846,5222
"여자","서울특별시","55~59세",41504,8496,6639,38624,9297,7620
"여자","서울특별시","60~64세",41253,4898,5581,52516,7620,9584
"여자","서울특별시","65~69세",44161,2957,3517,48062,5173,6847
"여자","서울특별시","70~74세",44411,1894,2720,45288,2611,4742
"여자","서울특별시","75~79세",39480,1263,1584,40864,1749,2581
"여자","서울특별시","80~84세",26293,776,706,30105,801,1379
"여자","서울특별시","85세 이상",13701,263,255,20404,450,754
"여자","부산광역시","계",211595,64417,15341,248896,92582,23522
"여자","부산광역시","20세 미만",2605,2605,-,2650,2650,-
"여자","부산광역시","20~24세",15433,15401,32,21194,21160,24
"여자","부산광역시","25~29세",12111,11879,160,22119,21741,274
"여자","부산광역시","30~34세",10009,8982,686,13359,12101,799
"여자","부산광역시","35~39세",8206,6392,844,10892,8969,910
"여자","부산광역시","40~44세",9337,5773,933,9534,6995,945
"여자","부산광역시","45~49세",10603,4068,1555,11671,6241,1688
"여자","부산광역시","50~54세",14010,2827,2450,13385,4138,2581
"여자","부산광역시","55~59세",20584,2440,2980,18386,2613,4092
"여자","부산광역시","60~64세",22305,1550,2659,26961,2268,4752
"여자","부산광역시","65~69세",22618,1055,1275,26283,1715,3403
"여자","부산광역시","70~74세",22624,668,974,24291,889,2022
"여자","부산광역시","75~79세",21107,435,451,22366,607,1235
"여자","부산광역시","80~84세",13549,221,275,16378,325,602
"여자","부산광역시","85세 이상",6494,121,67,9427,170,195
"여자","대구광역시","계",138455,40943,11033,163591,58169,17701
"여자","대구광역시","20세 미만",1737,1737,-,1538,1538,-
"여자","대구광역시","20~24세",9307,9295,12,12482,12425,46
"여자","대구광역시","25~29세",6903,6648,197,14248,13839,290
"여자","대구광역시","30~34세",6585,5769,583,8501,7606,590
"여자","대구광역시","35~39세",5981,4603,562,7243,5901,731
"여자","대구광역시","40~44세",7105,4341,716,6899,4597,909
"여자","대구광역시","45~49세",7882,2913,1385,8666,4387,1406
"여자","대구광역시","50~54세",10388,1902,1920,10369,2750,2428
"여자","대구광역시","55~59세",13155,1147,2192,14044,1690,3370
"여자","대구광역시","60~64세",13120,842,1467,17157,1297,3594
"여자","대구광역시","65~69세",13575,646,769,16237,838,2037
"여자","대구광역시","70~74세",15137,534,548,14258,613,1164
"여자","대구광역시","75~79세",14131,308,405,13846,388,661
"여자","대구광역시","80~84세",9183,207,217,11241,200,347
"여자","대구광역시","85세 이상",4266,51,60,6862,100,128
"여자","인천광역시","계",124965,40059,10607,156166,58757,15227
"여자","인천광역시","20세 미만",1008,1008,-,1339,1339,-
"여자","인천광역시","20~24세",6018,5977,31,9735,9688,7
"여자","인천광역시","25~29세",7527,7311,139,14732,14282,205
"여자","인천광역시","30~34세",8084,7020,622,9875,8832,504
"여자","인천광역시","35~39세",7435,5697,662,8407,6871,649
"여자","인천광역시","40~44세",7502,4589,699,8155,5220,939
"여자","인천광역시","45~49세",8383,2783,1303,9341,4381,1377
"여자","인천광역시","50~54세",9875,1975,1837,10502,2763,2001
"여자","인천광역시","55~59세",12516,1445,2097,13720,1870,2721
"여자","인천광역시","60~64세",10542,969,1296,16900,1444,2997
"여자","인천광역시","65~69세",11160,554,815,13576,840,1569
"여자","인천광역시","70~74세",11622,363,586,12499,560,1072
"여자","인천광역시","75~79세",11142,164,323,11676,322,611
"여자","인천광역시","80~84세",7840,143,122,9212,232,357
"여자","인천광역시","85세 이상",4311,61,75,6497,113,218
"여자","광주광역시","계",88186,30987,7585,97131,40611,12754
"여자","광주광역시","20세 미만",1214,1205,9,1530,1530,-
"여자","광주광역시","20~24세",7735,7724,11,10434,10376,34
"여자","광주광역시","25~29세",6770,6595,116,10538,10189,214
"여자","광주광역시","30~34세",5953,5330,498,6380,5647,520
"여자","광주광역시","35~39세",4733,3648,459,5410,4105,743
"여자","광주광역시","40~44세",4267,2348,574,4665,3009,684
"여자","광주광역시","45~49세",4882,1537,962,5185,2060,1355
"여자","광주광역시","50~54세",6189,876,1420,5935,1364,1805
"여자","광주광역시","55~59세",7357,646,1632,7548,829,2290
"여자","광주광역시","60~64세",6597,377,823,8660,632,2240
"여자","광주광역시","65~69세",7739,232,515,7406,460,1207
"여자","광주광역시","70~74세",7748,188,254,7294,174,783
"여자","광주광역시","75~79세",8081,186,151,7121,130,573
"여자","광주광역시","80~84세",5802,10,96,5410,49,242
"여자","광주광역시","85세 이상",3119,85,65,3615,57,64
"여자","대전광역시","계",88013,39055,7394,112585,57155,11468
"여자","대전광역시","20세 미만",2364,2364,-,4046,4046,-
"여자","대전광역시","20~24세",13290,13249,23,18602,18578,12
"여자","대전광역시","25~29세",7961,7741,203,13661,13275,338
"여자","대전광역시","30~34세",5726,5123,427,7590,6876,499
"여자","대전광역시","35~39세",4194,3338,401,5697,4480,748
"여자","대전광역시","40~44세",4670,2787,647,4758,3293,642
"여자","대전광역시","45~49세",4598,1659,862,5491,2524,1189
"여자","대전광역시","50~54세",6053,1045,1273,6200,1423,1594
"여자","대전광역시","55~59세",7157,612,1476,7668,971,2019
"여자","대전광역시","60~64세",6776,478,1007,9328,648,2002
"여자","대전광역시","65~69세",6677,322,488,7865,496,1223
"여자","대전광역시","70~74세",6254,176,267,6765,210,512
"여자","대전광역시","75~79세",5793,116,187,6526,174,376
"여자","대전광역시","80~84세",4348,39,91,4979,70,241
"여자","대전광역시","85세 이상",2152,6,42,3409,91,73
"여자","울산광역시","계",50014,13658,5320,54778,16829,7007
"여자","울산광역시","20세 미만",262,262,-,171,171,-
"여자","울산광역시","20~24세",2044,2044,-,2529,2519,5
"여자","울산광역시","25~29세",2636,2547,54,4148,3995,92
"여자","울산광역시","30~34세",2756,2432,246,2978,2599,202
"여자","울산광역시","35~39세",2508,2099,156,2627,2071,281
"여자","울산광역시","40~44세",2959,1553,417,2773,1698,415
"여자","울산광역시","45~49세",3946,1198,815,3650,1389,740
"여자","울산광역시","50~54세",4464,600,1076,4298,841,1086
"여자","울산광역시","55~59세",5547,439,1046,5573,553,1424
"여자","울산광역시","60~64세",5513,213,827,6823,497,1336
"여자","울산광역시","65~69세",4498,130,222,5798,301,798
"여자","울산광역시","70~74세",4600,51,272,4593,95,296
"여자","울산광역시","75~79세",4027,53,131,4046,44,201
"여자","울산광역시","80~84세",2846,37,37,2971,21,91
"여자","울산광역시","85세 이상",1408,-,21,1800,35,40
"여자","세종특별자치시","계",11396,5071,1684,20853,12035,2997
"여자","세종특별자치시","20세 미만",390,390,-,661,661,-
"여자","세종특별자치시","20~24세",1742,1731,6,3584,3584,-
"여자","세종특별자치시","25~29세",989,964,20,2935,2869,51
"여자","세종특별자치시","30~34세",779,625,144,1989,1669,294
"여자","세종특별자치시","35~39세",650,451,145,1429,1049,235
"여자","세종특별자치시","40~44세",588,357,154,1231,858,256
"여자","세종특별자치시","45~49세",751,233,361,1272,603,396
"여자","세종특별자치시","50~54세",685,150,278,1251,329,465
"여자","세종특별자치시","55~59세",774,85,277,1218,192,484
"여자","세종특별자치시","60~64세",607,29,125,1288,138,410
"여자","세종특별자치시","65~69세",522,34,21,1031,44,222
"여자","세종특별자치시","70~74세",682,14,82,874,15,98
"여자","세종특별자치시","75~79세",1005,3,32,830,10,60
"여자","세종특별자치시","80~84세",769,-,21,722,14,14
"여자","세종특별자치시","85세 이상",463,5,18,538,-,12
"여자","경기도","계",521236,179254,50953,647934,263283,75212
"여자","경기도","20세 미만",3703,3703,-,4934,4934,-
"여자","경기도","20~24세",26255,26104,98,39180,38971,119
"여자","경기도","25~29세",35773,34602,881,66481,64508,1337
"여자","경기도","30~34세",35169,31202,2340,46746,41449,3332
"여자","경기도","35~39세",31488,24639,3251,40184,32174,3761
"여자","경기도","40~44세",34350,21022,4549,37425,25246,4831
"여자","경기도","45~49세",36115,14018,6594,42500,20606,7199
"여자","경기도","50~54세",40151,8545,8364,45210,12333,9778
"여자","경기도","55~59세",48311,6252,9425,53940,7854,12653
"여자","경기도","60~64세",41958,3790,6062,64282,6451,13240
"여자","경기도","65~69세",43512,2274,3950,53828,4018,8205
"여자","경기도","70~74세",47969,1432,2567,48100,2335,4952
"여자","경기도","75~79세",46551,880,1735,45576,1314,3196
"여자","경기도","80~84세",32782,543,848,35733,603,1786
"여자","경기도","85세 이상",17149,248,289,23815,487,823
"여자","강원도","계",107139,23385,10439,115693,34526,14984
"여자","강원도","20세 미만",1050,1050,-,1217,1217,-
"여자","강원도","20~24세",6449,6428,18,10649,10599,31
"여자","강원도","25~29세",4011,3837,149,7040,6684,253
"여자","강원도","30~34세",3624,3111,386,4708,3927,612
"여자","강원도","35~39세",3234,2313,504,3942,3058,545
"여자","강원도","40~44세",3524,1854,646,4030,2171,976
"여자","강원도","45~49세",5038,1315,1328,5415,2011,1376
"여자","강원도","50~54세",7584,1176,2209,7245,1431,2296
"여자","강원도","55~59세",9499,865,2060,9929,1213,2991
"여자","강원도","60~64세",9221,627,1235,12154,952,2660
"여자","강원도","65~69세",9872,411,720,10488,620,1505
"여자","강원도","70~74세",13409,218,553,9913,375,733
"여자","강원도","75~79세",14642,93,383,11873,164,565
"여자","강원도","80~84세",10271,56,202,10096,71,298
"여자","강원도","85세 이상",5711,31,46,6994,33,143
"여자","충청북도","계",97179,25444,7716,113743,39030,13458
"여자","충청북도","20세 미만",1206,1206,-,2064,2064,-
"여자","충청북도","20~24세",6927,6909,10,11095,10955,98
"여자","충청북도","25~29세",5261,5059,151,9068,8865,145
"여자","충청북도","30~34세",4182,3681,274,5655,4965,472
"여자","충청북도","35~39세",3153,2408,253,4740,3556,588
"여자","충청북도","40~44세",3717,1974,573,4358,2535,750
"여자","충청북도","45~49세",4803,1484,1060,5631,2107,1306
"여자","충청북도","50~54세",6281,968,1501,7170,1293,2253
"여자","충청북도","55~59세",7626,708,1534,9190,907,2615
"여자","충청북도","60~64세",7950,488,1006,10914,763,2546
"여자","충청북도","65~69세",7399,210,453,9452,531,1212
"여자","충청북도","70~74세",10699,131,352,8493,271,682
"여자","충청북도","75~79세",12365,113,303,10261,119,418
"여자","충청북도","80~84세",10420,59,193,9093,52,251
"여자","충청북도","85세 이상",5190,46,53,6559,47,122
"여자","충청남도","계",134123,34352,10690,145236,48502,16424
"여자","충청남도","20세 미만",2100,2095,5,2701,2701,-
"여자","충청남도","20~24세",10638,10597,31,14709,14621,67
"여자","충청남도","25~29세",7424,7130,253,11099,10657,278
"여자","충청남도","30~34세",5020,4265,486,7201,6274,604
"여자","충청남도","35~39세",3827,2776,445,5476,4019,685
"여자","충청남도","40~44세",4489,2256,786,5164,2935,997
"여자","충청남도","45~49세",5606,1513,1363,6670,2383,1635
"여자","충청남도","50~54세",7664,1191,2029,8324,1497,2635
"여자","충청남도","55~59세",9898,991,2145,10930,1052,3143
"여자","충청남도","60~64세",9029,567,1180,12725,977,2729
"여자","충청남도","65~69세",11562,490,683,11454,637,1440
"여자","충청남도","70~74세",15451,279,481,11714,426,922
"여자","충청남도","75~79세",17793,89,394,13572,234,666
"여자","충청남도","80~84세",15621,89,312,13112,56,432
"여자","충청남도","85세 이상",8001,24,97,10385,33,191
"여자","전라북도","계",133286,25967,9997,133505,37421,15574
"여자","전라북도","20세 미만",1262,1262,-,1592,1592,-
"여자","전라북도","20~24세",6934,6929,-,10385,10343,37
"여자","전라북도","25~29세",4908,4698,149,8761,8408,252
"여자","전라북도","30~34세",4185,3580,396,5325,4563,561
"여자","전라북도","35~39세",3561,2562,453,4347,3180,638
"여자","전라북도","40~44세",3891,1898,714,4342,2639,779
"여자","전라북도","45~49세",5425,1530,1411,5673,2055,1528
"여자","전라북도","50~54세",7093,1024,1885,7321,1363,2450
"여자","전라북도","55~59세",10014,1018,1843,9512,1009,2944
"여자","전라북도","60~64세",10263,509,1182,11962,872,2640
"여자","전라북도","65~69세",13064,410,643,11404,604,1419
"여자","전라북도","70~74세",16035,256,539,13167,335,954
"여자","전라북도","75~79세",20427,154,402,15055,219,776
"여자","전라북도","80~84세",17270,60,289,13980,144,448
"여자","전라북도","85세 이상",8954,77,91,10679,95,148
"여자","전라남도","계",146917,15589,9961,136601,25151,15814
"여자","전라남도","20세 미만",499,499,-,806,806,-
"여자","전라남도","20~24세",2940,2921,14,5816,5689,120
"여자","전라남도","25~29세",3199,3085,98,6483,6251,197
"여자","전라남도","30~34세",3187,2657,365,4049,3335,472
"여자","전라남도","35~39세",2480,1680,451,3607,2418,775
"여자","전라남도","40~44세",3132,1343,757,3582,1956,864
"여자","전라남도","45~49세",4879,1042,1440,5170,1374,1771
"여자","전라남도","50~54세",7211,724,2062,7039,1064,2688
"여자","전라남도","55~59세",9438,552,1892,9581,779,2961
"여자","전라남도","60~64세",10098,329,1057,11728,620,2652
"여자","전라남도","65~69세",14730,270,626,11758,341,1217
"여자","전라남도","70~74세",20744,189,441,14816,238,920
"여자","전라남도","75~79세",27639,151,393,19472,128,598
"여자","전라남도","80~84세",23225,98,279,18759,119,401
"여자","전라남도","85세 이상",13516,49,86,13935,33,178
"여자","경상북도","계",202045,41414,14974,200664,52166,22675
"여자","경상북도","20세 미만",1844,1844,-,2697,2697,-
"여자","경상북도","20~24세",11537,11474,46,14037,13919,74
"여자","경상북도","25~29세",8212,7856,255,10929,10576,238
"여자","경상북도","30~34세",6647,5878,483,7252,6197,718
"여자","경상북도","35~39세",5248,3960,557,6457,4842,904
"여자","경상북도","40~44세",5988,3181,1023,6543,3919,1138
"여자","경상북도","45~49세",8536,2122,2191,8754,3100,2291
"여자","경상북도","50~54세",11297,1541,2997,11493,2050,3586
"여자","경상북도","55~59세",15176,1288,2869,15329,1579,4598
"여자","경상북도","60~64세",16188,874,1818,19366,1409,4003
"여자","경상북도","65~69세",18214,480,991,18967,928,2311
"여자","경상북도","70~74세",24575,400,712,18644,471,1151
"여자","경상북도","75~79세",30748,307,583,22528,284,848
"여자","경상북도","80~84세",24357,160,352,21743,129,562
"여자","경상북도","85세 이상",13478,49,97,15925,66,253
"여자","경상남도","계",203671,39590,15367,211666,52353,25762
"여자","경상남도","20세 미만",1315,1315,-,1114,1114,-
"여자","경상남도","20~24세",6817,6782,35,9040,9003,20
"여자","경상남도","25~29세",7541,7245,193,12041,11637,294
"여자","경상남도","30~34세",7376,6318,641,8544,7301,830
"여자","경상남도","35~39세",6600,5069,621,8002,6062,1045
"여자","경상남도","40~44세",8044,4008,1224,8033,4930,1378
"여자","경상남도","45~49세",10753,3009,2222,11091,4003,2682
"여자","경상남도","50~54세",13965,1865,2991,14242,2782,3999
"여자","경상남도","55~59세",17765,1566,3149,18459,1877,4851
"여자","경상남도","60~64세",17566,887,1759,23581,1599,4829
"여자","경상남도","65~69세",19342,674,1068,21204,1056,2844
"여자","경상남도","70~74세",24656,434,643,19993,497,1496
"여자","경상남도","75~79세",28329,180,532,22208,254,863
"여자","경상남도","80~84세",21821,141,227,20018,133,474
"여자","경상남도","85세 이상",11781,97,62,14096,105,157
"여자","제주특별자치도","계",34558,9596,2686,40212,15617,5494
"여자","제주특별자치도","20세 미만",237,237,-,313,313,-
"여자","제주특별자치도","20~24세",1201,1201,-,2283,2249,12
"여자","제주특별자치도","25~29세",1510,1455,51,3438,3234,130
"여자","제주특별자치도","30~34세",1531,1291,151,2365,2055,184
"여자","제주특별자치도","35~39세",1758,1412,194,2522,1994,352
"여자","제주특별자치도","40~44세",1971,1243,256,2494,1677,386
"여자","제주특별자치도","45~49세",2412,1095,415,3153,1568,676
"여자","제주특별자치도","50~54세",2608,566,429,3587,1131,826
"여자","제주특별자치도","55~59세",2956,431,470,3665,548,999
"여자","제주특별자치도","60~64세",2407,251,251,3839,369,866
